featid,tile,cells_5,tr_ka_5m_50m_21_kaspSlp_across
9731,3/4,40,
9736,3/4,86,0.02906
9742,3/4,59,0.031712
9743,3/4,209,0.029579
9748,3/4,135,0.022742
9749,3/4,237,0.013056
9750,3/4,377,0.01577
9753,3/4,175,0.01707
9754,3/4,181,0.024893
9757,3/4,121,0.018554
9758,3/4,87,0.016223
9760,3/4,20,0.021783
9765,3/4,562,0.015013
9766,3/4,246,0.019169
9767,3/4,37,0.020702
9768,3/4,416,0.024111
9769,3/4,2,0.023292
9777,3/4,24,0.023927
9784,3/4,257,0.021187
9785,3/4,23,0.026252
9786,3/4,25,0.026319
9790,3/4,39,0.014524
9791,3/4,26,0.025169
9792,3/4,16,0.024758
9793,3/4,2,0.022792
9800,3/4,5075,0.038197
9801,3/4,34,0.022229
9802,3/4,54,0.023428
9808,3/4,281,0.023853
9809,3/4,715,0.027117
9810,3/4,31,0.029985
9811,3/4,67,0.019724
9812,3/4,92,0.03083
9817,3/4,4,0.02481
9818,3/4,52,0.020938
9819,3/4,89,0.029092
9820,3/4,13,0.030426
9825,3/4,142,0.02476
9826,3/4,36,0.022937
9827,3/4,109,0.028973
9828,3/4,227,0.034455
9830,3/4,25,0.034407
9831,3/4,50,0.029022
9835,3/4,11,0.020656
9837,3/4,130,0.043967
9838,3/4,125,0.042112
9839,3/4,137,0.04116
9840,3/4,2,0.020607
9841,3/4,2,0.018982
9842,3/4,15,0.033288
9843,3/4,48,0.036492
9844,3/4,17,0.032494
9851,3/4,82,0.025325
9852,3/4,92,0.033185
9853,3/4,28,0.022652
9854,3/4,12,0.0227
9855,3/4,6,0.027492
9856,3/4,30,0.063048
9857,3/4,389,0.026878
9858,3/4,17,0.02077
9859,3/4,4,0.036376
9863,3/4,137,0.027564
9864,3/4,76,0.033575
9865,3/4,145,0.055803
9866,3/4,13,0.018105
9867,3/4,26,0.031653
9868,3/4,4,0.025871
9869,3/4,24,0.029568
9870,3/4,29,0.039846
9871,3/4,60,0.022021
9873,3/4,245,0.028162
9875,3/4,30,0.017477
9876,3/4,25,0.050019
9878,3/4,2,0.047563
9879,3/4,5,0.062664
9880,3/4,34,0.040996
9881,3/4,4,0.055214
9883,3/4,189,0.026701
9884,3/4,22,0.023887
9885,3/4,23,0.031558
9889,3/4,233,0.038995
9890,3/4,19,0.05302
9891,3/4,66,0.059317
9893,3/4,82,0.051359
9894,3/4,1,0.05078
9895,3/4,45,0.026453
9896,3/4,1,0.053775
9897,3/4,31,0.048684
9899,3/4,9,0.029256
9900,3/4,10266,0.037488
9901,3/4,37,0.014848
9902,3/4,2,0.047677
9903,3/4,3,0.036188
9904,3/4,150,0.030642
9905,3/4,156,0.01474
9906,3/4,41,0.010764
9907,3/4,246,0.016282
9908,3/4,23,0.02263
9909,3/4,169,0.055424
9910,3/4,30,0.021317
9911,3/4,8,0.045698
9912,3/4,78,0.042432
9914,3/4,6,0.033627
9915,3/4,36,0.024036
9916,3/4,27,0.026611
9917,3/4,46,0.009227
9918,3/4,9,0.012929
9919,3/4,3,0.028349
9920,3/4,5064,0.034464
9921,3/4,7,0.01966
9922,3/4,39,0.017358
9923,3/4,38,0.055396
9924,3/4,8,0.026613
9925,3/4,29,0.021155
9926,3/4,24,0.024377
9927,3/4,26,0.02848
9928,3/4,30,0.016061
9929,3/4,116,0.021708
9930,3/4,22,0.021169
9931,3/4,7,0.054163
9932,3/4,114,0.026061
9934,3/4,173,0.026493
9936,3/4,78,0.014617
9937,3/4,24,0.00937
9938,3/4,35,0.017729
9939,3/4,39,0.093978
9940,3/4,3,0.027457
9941,3/4,26,0.02644
9942,3/4,3,0.065185
9943,3/4,19,0.036923
9944,3/4,132,0.036508
9945,3/4,33,0.018185
9946,3/4,84,0.011934
9947,3/4,508,0.036582
9948,3/4,367,0.071244
9949,3/4,59,0.035152
9950,3/4,6,0.07336
9951,3/4,174,0.065937
9952,3/4,71,0.029227
9953,3/4,61,0.014754
9954,3/4,47,0.053983
9955,3/4,468,0.052076
9956,3/4,1,0.037872
9957,3/4,555,0.028385
9958,3/4,350,0.017969
9959,3/4,3,0.026874
9960,3/4,2,0.04337
9961,3/4,85,0.040243
9962,3/4,107,0.026698
9963,3/4,99,0.02779
9964,3/4,33,0.028177
9965,3/4,185,0.024798
9966,3/4,394,0.018604
9967,3/4,903,0.046851
9968,3/4,7,0.059232
9969,3/4,41,0.045797
9970,3/4,221,0.018035
9971,3/4,361,0.025841
9972,3/4,204,0.052105
9973,3/4,30,0.045408
9974,3/4,13,0.057039
9975,3/4,302,0.047327
9976,3/4,179,0.021645
9977,3/4,18,0.021623
9978,3/4,1,0.022842
9979,3/4,1,0.02101
9980,3/4,33,0.012461
9981,3/4,256,0.018719
9982,3/4,74,0.020651
9983,3/4,63,0.027138
9984,3/4,12,0.01969
9985,3/4,236,0.01286
9986,3/4,66,0.027549
9987,3/4,91,0.068788
9988,3/4,96,0.098577
9989,3/4,156,0.052476
9990,3/4,19,0.048406
9991,3/4,116,0.021997
9992,3/4,12,0.024098
9993,3/4,6,0.04233
9994,3/4,42,0.031019
9995,3/4,19,0.019407
9996,3/4,2,0.025459
9997,3/4,48,0.014758
9998,3/4,3,0.011805
9999,3/4,36,0.021577
10001,3/4,6,0.015416
10003,3/4,211,0.019527
10004,3/4,175,0.016731
10005,3/4,214,0.031407
10006,3/4,22,0.023069
10007,3/4,5,0.012751
10008,3/4,155,0.091879
10009,3/4,286,0.06117
10010,3/4,90,0.056456
10011,3/4,85,0.075072
10012,3/4,364,0.056069
10013,3/4,457,0.024863
10014,3/4,44,0.027721
10015,3/4,26,0.024964
10017,3/4,52,0.03792
10018,3/4,3,0.033786
10019,3/4,160,0.019827
10020,3/4,18,0.013043
10021,3/4,130,0.018583
10022,3/4,116,0.021661
10023,3/4,363,0.010587
10024,3/4,93,0.015756
10025,3/4,33,0.026002
10026,3/4,330,0.015333
10027,3/4,190,0.020982
10028,3/4,13,0.017714
10029,3/4,49,0.030776
10030,3/4,189,0.053627
10031,3/4,264,0.056125
10032,3/4,40,0.080183
10033,3/4,131,0.069271
10034,3/4,23,0.01586
10035,3/4,231,0.056408
10036,3/4,214,0.059684
10037,3/4,3,0.028743
10038,3/4,21,0.028469
10039,3/4,113,0.022257
10040,3/4,7,0.013411
10041,3/4,14,0.015873
10042,3/4,14,0.018207
10043,3/4,79,0.019999
10044,3/4,837,0.031819
10045,3/4,166,0.011847
10046,3/4,170,0.045133
10048,3/4,63,0.067128
10049,3/4,174,0.065473
10050,3/4,9,0.049823
10051,3/4,30,0.078126
10052,3/4,518,0.038052
10053,3/4,22,0.051234
10054,3/4,47,0.041375
10055,3/4,446,0.015631
10056,3/4,25,0.023666
10057,3/4,265,0.019486
10058,3/4,278,0.01142
10059,3/4,174,0.018274
10060,3/4,654,0.04169
10061,3/4,114,0.027698
10062,3/4,3318,0.042278
10063,3/4,40,0.020331
10064,3/4,13,0.068253
10065,3/4,6,0.073543
10066,3/4,285,0.027901
10067,3/4,47,0.047062
10068,3/4,213,0.04519
10069,3/4,112,0.024519
10070,3/4,24,0.038485
10071,3/4,221,0.022663
10072,3/4,5,0.019026
10073,3/4,2,0.015085
10074,3/4,6,0.022507
10075,3/4,33,0.019472
10076,3/4,6,0.021045
10077,3/4,132,0.028676
10078,3/4,242,0.022353
10079,3/4,26,0.022456
10080,3/4,13,0.036188
10081,3/4,22,0.025533
10082,3/4,409,0.044523
10083,3/4,3,0.034843
10084,3/4,1,0.029685
10085,3/4,784,0.030889
10086,3/4,13,0.021052
10087,3/4,26,0.037094
10088,3/4,122,0.032645
10089,3/4,26,0.054678
10090,3/4,124,0.05639
10091,3/4,10,0.078869
10092,3/4,50,0.034599
10093,3/4,142,0.036516
10094,3/4,27,0.045541
10095,3/4,30,0.013182
10096,3/4,44,0.018294
10097,3/4,58,0.022543
10098,3/4,101,0.029965
10099,3/4,154,0.01116
10100,3/4,2,0.02529
10101,3/4,31,0.03098
10102,3/4,294,0.017442
10103,3/4,73,0.022087
10104,3/4,408,0.018935
10105,3/4,8,0.040053
10106,3/4,8,0.049224
10107,3/4,7,0.023896
10108,3/4,2,0.020446
10109,3/4,106,0.016976
10110,3/4,26,0.030683
10111,3/4,84,0.032644
10112,3/4,47,0.036047
10113,3/4,102,0.031441
10114,3/4,212,0.020622
10115,3/4,190,0.022879
10116,3/4,362,0.016902
10117,3/4,3,0.032101
10118,3/4,417,0.017286
10119,3/4,4,0.03338
10120,3/4,2,0.077108
10121,3/4,4,0.078826
10122,3/4,32,0.049824
10123,3/4,5,0.046053
10124,3/4,18,0.048945
10125,3/4,154,0.023344
10126,3/4,1,0.031755
10127,3/4,112,0.016261
10128,3/4,77,0.026909
10129,3/4,114,0.022464
10130,3/4,15,0.03499
10131,3/4,105,0.038826
10132,3/4,65,0.033998
10133,3/4,20,0.027454
10134,3/4,341,0.019877
10135,3/4,29,0.013961
10136,3/4,83,0.016119
10137,3/4,15,0.019604
10138,3/4,1213,0.070398
10139,3/4,274,0.05163
10140,3/4,30,0.047935
10141,3/4,217,0.014038
10142,3/4,5,0.026025
10143,3/4,20,0.020579
10144,3/4,111,0.007593
10145,3/4,18,0.030378
10146,3/4,18,0.020366
10147,3/4,3,0.027987
10148,3/4,209,0.013727
10149,3/4,191,0.020751
10150,3/4,48,0.01761
10151,3/4,4,0.019913
10152,3/4,24,0.050484
10153,3/4,216,0.012412
10154,3/4,341,0.046599
10155,3/4,93,0.018158
10156,3/4,70,0.019886
10158,3/4,22,0.013477
10159,3/4,1,0.011906
10160,3/4,42,0.013273
10161,3/4,240,0.047794
10162,3/4,45,0.035713
10163,3/4,77,0.020955
10164,3/4,37,0.01196
10165,3/4,78,0.014886
10166,3/4,70,0.012955
10167,3/4,260,0.013586
10168,3/4,158,0.032053
10169,3/4,90,0.032282
10170,3/4,372,0.023006
10171,3/4,10,0.020714
10172,3/4,31,0.015553
10173,3/4,49,0.01839
10174,3/4,299,0.057099
10175,3/4,267,0.04075
10176,3/4,1,0.043339
10177,3/4,24,0.030038
10178,3/4,5,0.0168
10179,3/4,35,0.012275
10180,3/4,104,0.027154
10181,3/4,30,0.01526
10182,3/4,121,0.024143
10183,3/4,2,0.011838
10184,3/4,26,0.002887
10185,3/4,328,0.014916
10186,3/4,169,0.015692
10187,3/4,433,0.012753
10188,3/4,4,0.006887
10189,3/4,1,0.022037
10190,3/4,120,0.020424
10191,3/4,176,0.026268
10192,3/4,3,0.03122
10193,3/4,9,0.016337
10195,3/4,977,0.173894
10196,3/4,180,0.033798
10197,3/4,98,0.011675
10198,3/4,218,0.013587
10199,3/4,220,0.014496
10200,3/4,144,0.01729
10201,3/4,108,0.016914
10202,3/4,27,0.014728
10203,3/4,57,0.005912
10204,3/4,93,0.010533
10205,3/4,108,0.021801
10206,3/4,23,0.029172
10207,3/4,813,0.07746
10208,3/4,320,0.040331
10209,3/4,6,0.018537
10210,3/4,2,0.014044
10211,3/4,88,0.037434
10212,3/4,123,0.041427
10213,3/4,53,0.012425
10214,3/4,89,0.017902
10215,3/4,151,0.013662
10216,3/4,120,0.016431
10217,3/4,78,0.014697
10218,3/4,90,0.011265
10219,3/4,70,0.015229
10220,3/4,25,0.010093
10221,3/4,128,0.046471
10222,3/4,62,0.00762
10223,3/4,23,0.012106
10224,3/4,22,0.01004
10225,3/4,23,0.009128
10226,3/4,68,0.038997
10227,3/4,220,0.04377
10228,3/4,2248,0.047396
10229,3/4,738,0.04349
10230,3/4,100,0.043854
10231,3/4,5,0.013928
10232,3/4,24,0.045668
10233,3/4,93,0.013947
10234,3/4,21,0.018866
10235,3/4,68,0.017382
10236,3/4,49,0.018031
10237,3/4,93,0.010692
10238,3/4,21,0.015486
10239,3/4,25,0.011529
10240,3/4,104,0.008065
10241,3/4,81,0.02099
10242,3/4,26,0.005776
10243,3/4,577,0.147451
10244,3/4,1487,0.324001
10245,3/4,350,0.031679
10246,3/4,217,0.026481
10247,3/4,362,0.046573
10248,3/4,72,0.059033
10249,3/4,60,0.02872
10250,3/4,394,0.040788
10251,3/4,158,0.117009
10252,3/4,68,0.038425
10253,3/4,4,0.044501
10254,3/4,111,0.01605
10255,3/4,14,0.018664
10256,3/4,15,0.018973
10257,3/4,151,0.023852
10258,3/4,19,0.005819
10259,3/4,115,0.006291
10260,3/4,117,0.019952
10261,3/4,4,0.239474
10262,3/4,24,0.034548
10263,3/4,3,0.010141
10264,3/4,32,0.009595
10265,3/4,77,0.033788
10266,3/4,1,0.039007
10267,3/4,27,0.037047
10268,3/4,95,0.038986
10269,3/4,240,0.032153
10270,3/4,27,0.022428
10271,3/4,24,0.037504
10272,3/4,262,0.123925
10273,3/4,389,0.121014
10274,3/4,547,0.10851
10275,3/4,938,0.201362
10276,3/4,199,0.19786
10277,3/4,138,0.024647
10278,3/4,150,0.017655
10279,3/4,7,0.018624
10280,3/4,165,0.023074
10281,3/4,66,0.012534
10282,3/4,139,0.020471
10283,3/4,22,0.006669
10284,3/4,46,0.250108
10285,3/4,141,0.03372
10286,3/4,7,0.034081
10287,3/4,32,0.043273
10288,3/4,15,0.036634
10289,3/4,39,0.034332
10290,3/4,17,0.034657
10291,3/4,18,0.03209
10292,3/4,588,0.043593
10293,3/4,245,0.051894
10294,3/4,48,0.121891
10295,3/4,173,0.0595
10296,3/4,6,0.128578
10297,3/4,951,0.026455
10298,3/4,251,0.047157
10299,3/4,73,0.041758
10300,3/4,110,0.072972
10301,3/4,440,0.356348
10302,3/4,190,0.30583
10304,3/4,189,0.059388
10305,3/4,3,0.014657
10306,3/4,7,0.008374
10307,3/4,1,0.008564
10308,3/4,122,0.032784
10309,3/4,1568,0.244187
10310,3/4,16,0.031374
10311,3/4,284,0.1272
10312,3/4,48,0.043663
10313,3/4,16,0.01849
10314,3/4,102,0.039947
10315,3/4,5,0.127841
10316,3/4,37,0.097985
10317,3/4,185,0.036432
10318,3/4,1014,0.030249
10319,3/4,3,0.07317
10320,3/4,1331,0.201031
10321,3/4,1073,0.10815
10322,3/4,104,0.025418
10323,3/4,16,0.01199
10324,3/4,6,0.009553
10325,3/4,41,0.043993
10326,3/4,7,0.024818
10327,3/4,65,0.154213
10328,3/4,76,0.046925
10329,3/4,747,0.073877
10330,3/4,140,0.018204
10331,3/4,88,0.190777
10332,3/4,268,0.402132
10333,3/4,32,0.169708
10334,3/4,105,0.312574
10335,3/4,963,0.086014
10336,3/4,110,0.06156
10337,3/4,78,0.050745
10338,3/4,40,0.062311
10339,3/4,33,0.032638
10340,3/4,17,0.045508
10341,3/4,187,0.063788
10342,3/4,106,0.070641
10343,3/4,51,0.034095
10344,3/4,55,0.054189
10345,3/4,199,0.014832
10346,3/4,13,0.061721
10347,3/4,5,0.051417
10348,3/4,17,0.162787
10349,3/4,400,0.175613
10350,3/4,9,0.246585
10351,3/4,222,0.067225
10352,3/4,3,0.07692
10353,3/4,103,0.05609
10354,3/4,36,0.136397
10355,3/4,1,0.072224
10356,3/4,45,0.083205
10357,3/4,35,0.114038
10358,3/4,43,0.109017
10359,3/4,30,0.046644
10361,3/4,30,0.049893
10362,3/4,60,0.050765
10363,3/4,12,0.035538
10364,3/4,1513,0.090243
10365,3/4,70,0.124525
10366,3/4,9,0.049199
10368,3/4,1,0.043586
10369,3/4,32,0.094717
10370,3/4,34,0.072584
10371,3/4,36,0.05308
10372,3/4,79,0.039729
10373,3/4,8,0.05221
10374,3/4,806,0.034655
10375,3/4,5,0.050551
10376,3/4,16,0.018915
10377,3/4,275,0.024101
10378,3/4,13,0.034592
10379,3/4,3311,0.2036
10380,3/4,3139,0.293979
10381,3/4,4,0.291086
10382,3/4,40,0.055083
10383,3/4,61,0.130537
10385,3/4,161,0.131551
10386,3/4,55,0.059696
10387,3/4,36,0.056434
10388,3/4,16,0.045307
10389,3/4,265,0.075938
10390,3/4,18,0.069262
10391,3/4,672,0.154284
10392,3/4,128,0.162607
10393,3/4,573,0.098012
10394,3/4,73,0.07869
10395,3/4,13,0.040613
10396,3/4,233,0.078936
10397,3/4,216,0.027973
10398,3/4,33,0.042757
10399,3/4,98,0.050126
10401,3/4,58,0.031636
10402,3/4,7408,0.194661
10403,3/4,483,0.119087
10404,3/4,1,0.074731
10405,3/4,46,0.073214
10406,3/4,51,0.079829
10407,3/4,36,0.068263
10408,3/4,102,0.113462
10409,3/4,136,0.130834
10410,3/4,169,0.047177
10411,3/4,21,0.37796
10413,3/4,101,0.062082
10414,3/4,42,0.065111
10415,3/4,844,0.113168
10416,3/4,31,0.083095
10417,3/4,36,0.099252
10418,3/4,407,0.111194
10419,3/4,233,0.059477
10420,3/4,124,0.113789
10421,3/4,41,0.069333
10422,3/4,46,0.049305
10423,3/4,117,0.045482
10424,3/4,65,0.043084
10425,3/4,361,0.037394
10428,3/4,2564,0.208882
10429,3/4,1479,0.108772
10430,3/4,813,0.221537
10431,3/4,31,0.124084
10432,3/4,23,0.101349
10433,3/4,211,0.097164
10434,3/4,567,0.101411
10435,3/4,36,0.396925
10436,3/4,184,0.062831
10437,3/4,6,0.041033
10438,3/4,172,0.116085
10439,3/4,52,0.148284
10440,3/4,86,0.132909
10441,3/4,42,0.064179
10443,3/4,349,0.141603
10444,3/4,195,0.100689
10445,3/4,2,0.211762
10446,3/4,49,0.13922
10447,3/4,32,0.127046
10448,3/4,78,0.04973
10449,3/4,117,0.028229
10450,3/4,70,0.039626
10453,3/4,432,0.227364
10454,3/4,185,0.116434
10455,3/4,525,0.101809
10456,3/4,285,0.121105
10457,3/4,29,0.141642
10458,3/4,9,0.111552
10459,3/4,503,0.086605
10460,3/4,49,0.077255
10461,3/4,6,0.170558
10462,3/4,389,0.11343
10463,3/4,135,0.116014
10464,3/4,493,0.147469
10465,3/4,244,0.060013
10466,3/4,310,0.088563
10467,3/4,157,0.132925
10468,3/4,99,0.154379
10469,3/4,59,0.069186
10470,3/4,291,0.099333
10471,3/4,21,0.093088
10472,3/4,64,0.094839
10473,3/4,1,0.128598
10474,3/4,473,0.114638
10475,3/4,413,0.148294
10476,3/4,385,0.118596
10477,3/4,251,0.106156
10478,3/4,7,0.134918
10479,3/4,312,0.254081
10480,3/4,25,0.200875
10481,3/4,6,0.12256
10482,3/4,52,0.115575
10483,3/4,406,0.170614
10484,3/4,184,0.16833
10485,3/4,15,0.110779
10486,3/4,100,0.087812
10487,3/4,111,0.053269
10488,3/4,23,0.037629
10489,3/4,1,0.047227
10493,3/4,388,0.222251
10494,3/4,12,0.078233
10495,3/4,600,0.131662
10496,3/4,1023,0.095242
10497,3/4,24,0.076578
10498,3/4,352,0.068316
10499,3/4,142,0.151367
10500,3/4,436,0.138871
10501,3/4,42,0.044844
10502,3/4,40,0.082634
10503,3/4,43,0.079497
10504,3/4,17,0.07971
10505,3/4,43,0.142629
10506,3/4,34,0.175741
10507,3/4,35,0.119977
10508,3/4,55,0.130444
10509,3/4,546,0.133032
10510,3/4,72,0.090418
10511,3/4,35,0.116468
10512,3/4,27,0.058074
10513,3/4,46,0.058339
10515,3/4,29,0.063961
10516,3/4,50,0.079036
10517,3/4,46,0.146535
10518,3/4,1,0.135905
10519,3/4,20,0.152344
10520,3/4,105,0.155345
10521,3/4,217,0.129232
10522,3/4,287,0.125952
10523,3/4,279,0.131938
10524,3/4,98,0.131712
10525,3/4,42,0.106932
10526,3/4,227,0.262598
10527,3/4,58,0.203667
10528,3/4,8,0.105985
10529,3/4,37,0.142284
10530,3/4,98,0.137304
10531,3/4,42,0.130051
10532,3/4,1,0.145874
10533,3/4,298,0.24508
10534,3/4,74,0.099215
10535,3/4,166,0.107014
10536,3/4,32,0.064122
10537,3/4,12,0.026982
10538,3/4,91,0.039587
10539,3/4,584,0.026086
10540,3/4,65,0.030876
10541,3/4,78,0.017126
10542,3/4,323,0.083523
10547,3/4,82,0.132293
10551,3/4,101,0.130933
10552,3/4,761,0.117965
10553,3/4,660,0.071744
10554,3/4,115,0.090341
10555,3/4,208,0.074671
10556,3/4,54,0.055224
10557,3/4,25,0.130266
10558,3/4,57,0.131463
10559,3/4,9,0.02645
10560,3/4,2,0.083002
10561,3/4,4,0.082438
10562,3/4,82,0.09992
10563,3/4,6,0.060527
10564,3/4,43,0.072344
10565,3/4,215,0.056396
10566,3/4,76,0.059725
10567,3/4,548,0.085794
10568,3/4,9,0.122287
10569,3/4,16,0.127849
10570,3/4,36,0.062619
10571,3/4,6,0.067189
10574,3/4,591,0.143305
10575,3/4,38,0.14528
10576,3/4,724,0.121749
10578,3/4,54,0.131043
10579,3/4,70,0.102866
10580,3/4,104,0.094189
10582,3/4,292,0.267124
10583,3/4,26,0.21804
10584,3/4,5,0.135709
10585,3/4,339,0.092493
10586,3/4,81,0.114834
10587,3/4,25,0.122005
10588,3/4,13,0.172408
10589,3/4,5,0.137375
10590,3/4,250,0.085429
10591,3/4,379,0.043517
10592,3/4,18,0.071342
10593,3/4,44,0.027113
10595,3/4,54,0.038424
10596,3/4,47,0.04158
