featid,tile,cells_5,tr_tp_5m_100m_41_mean_diff,tr_tp_5m_100m_41_sd
9731,3/4,40,0.621745,1.484573
9736,3/4,86,-0.185917,1.409859
9742,3/4,59,0.145031,1.662339
9743,3/4,209,-0.230413,1.449688
9748,3/4,135,1.070613,1.195319
9749,3/4,237,-0.052151,0.972147
9750,3/4,377,-0.314024,0.945222
9753,3/4,175,0.842499,1.143978
9754,3/4,181,-0.085401,1.147627
9757,3/4,121,0.376053,0.954652
9758,3/4,87,0.074348,1.090641
9760,3/4,20,-0.268453,1.268696
9765,3/4,562,0.466708,1.095947
9766,3/4,246,0.761344,1.115504
9767,3/4,37,0.482588,1.140873
9768,3/4,416,0.118007,1.381946
9769,3/4,2,-0.405714,1.315749
9777,3/4,24,0.041464,1.272592
9784,3/4,257,0.084337,1.247705
9785,3/4,23,-0.424426,1.260778
9786,3/4,25,-0.410663,1.47825
9790,3/4,39,0.438847,1.132243
9791,3/4,26,-0.465078,1.283597
9792,3/4,16,0.223877,1.60269
9793,3/4,2,-0.554692,1.55065
9800,3/4,5075,0.128069,2.019047
9801,3/4,34,-0.163356,1.463806
9802,3/4,54,-0.040374,1.449763
9808,3/4,281,-0.195795,1.386329
9809,3/4,715,0.062624,1.621517
9810,3/4,31,-0.160143,1.328785
9811,3/4,67,0.012133,1.396307
9812,3/4,92,0.447626,1.851353
9817,3/4,4,0.054561,1.433305
9818,3/4,52,-0.069303,1.412839
9819,3/4,89,0.768341,1.778816
9820,3/4,13,0.215818,1.614931
9825,3/4,142,-0.188511,1.572852
9826,3/4,36,0.146827,1.545176
9827,3/4,109,0.913342,1.948683
9828,3/4,227,0.596609,2.001888
9830,3/4,25,0.29115,2.137711
9831,3/4,50,0.123513,1.758638
9835,3/4,11,0.510103,1.695475
9837,3/4,130,0.823561,2.31709
9838,3/4,125,0.506717,2.35225
9839,3/4,137,0.588881,2.165859
9840,3/4,2,0.978205,1.496503
9841,3/4,2,0.881444,1.453641
9842,3/4,15,0.217909,2.117772
9843,3/4,48,0.034546,1.998064
9844,3/4,17,-0.796062,1.714232
9851,3/4,82,-0.058745,1.629729
9852,3/4,92,0.510701,2.13355
9853,3/4,28,-0.18321,1.502575
9854,3/4,12,0.321925,1.68587
9855,3/4,6,0.543005,1.680005
9856,3/4,30,-1.133854,2.773383
9857,3/4,389,-0.183612,1.41871
9858,3/4,17,0.49738,1.511898
9859,3/4,4,-0.097494,2.25535
9863,3/4,137,0.700183,2.131608
9864,3/4,76,0.95792,2.243648
9865,3/4,145,-0.843067,3.09874
9866,3/4,13,-0.513937,0.854174
9867,3/4,26,-0.834159,1.708148
9868,3/4,4,1.272308,1.793455
9869,3/4,24,1.14014,1.862742
9870,3/4,29,0.10688,2.125587
9871,3/4,60,-0.563952,1.453658
9873,3/4,245,0.612406,1.528883
9875,3/4,30,0.080544,1.586567
9876,3/4,25,0.426383,3.058154
9878,3/4,2,0.398154,2.745256
9879,3/4,5,-0.000868,2.839849
9880,3/4,34,-1.230579,2.503538
9881,3/4,4,-1.040286,2.717219
9883,3/4,189,-0.469742,1.575227
9884,3/4,22,-0.776036,1.703778
9885,3/4,23,0.06452,1.843629
9889,3/4,233,0.43569,2.662017
9890,3/4,19,0.970833,2.766557
9891,3/4,66,-0.090792,3.133787
9893,3/4,82,-0.4013,2.954497
9894,3/4,1,-0.766794,2.718115
9895,3/4,45,-1.232335,1.616442
9896,3/4,1,0.414735,2.316433
9897,3/4,31,0.528601,2.315592
9899,3/4,9,-0.754296,1.569819
9900,3/4,10266,-0.281981,2.272957
9901,3/4,37,-0.222565,1.506585
9902,3/4,2,-0.754273,2.705112
9903,3/4,3,-1.580847,2.318287
9904,3/4,150,-1.332873,2.237287
9905,3/4,156,0.424939,0.945765
9906,3/4,41,-0.802204,1.116546
9907,3/4,246,-0.227934,1.134695
9908,3/4,23,-0.163551,1.323829
9909,3/4,169,0.506734,3.769305
9910,3/4,30,-0.2074,1.417673
9911,3/4,8,-1.303781,3.063394
9912,3/4,78,-1.386671,2.78792
9914,3/4,6,-1.332018,2.261455
9915,3/4,36,-0.798803,1.568801
9916,3/4,27,0.758891,1.14001
9917,3/4,46,-0.013847,0.928017
9918,3/4,9,-0.579302,1.280471
9919,3/4,3,-0.064665,1.565368
9920,3/4,5064,-0.398815,2.050396
9921,3/4,7,0.083154,1.762402
9922,3/4,39,0.023343,1.684734
9923,3/4,38,-1.148113,3.026867
9924,3/4,8,-1.089864,2.354864
9925,3/4,29,-1.18948,1.767998
9926,3/4,24,-0.891547,1.707861
9927,3/4,26,0.700879,1.225501
9928,3/4,30,0.171419,0.819307
9929,3/4,116,0.079192,1.68419
9930,3/4,22,0.34245,2.056139
9931,3/4,7,-1.285013,3.074318
9932,3/4,114,-0.258113,1.98877
9934,3/4,173,-0.047666,1.316146
9936,3/4,78,0.23627,1.059719
9937,3/4,24,0.125108,0.914913
9938,3/4,35,-0.800387,1.383762
9939,3/4,39,-3.753767,10.009519
9940,3/4,3,0.824283,2.469277
9941,3/4,26,0.695126,2.391083
9942,3/4,3,-0.720211,3.158653
9943,3/4,19,-1.558393,2.7187
9944,3/4,132,-0.784053,2.693483
9945,3/4,33,-0.640914,1.449194
9946,3/4,84,-0.36731,0.983832
9947,3/4,508,0.067413,1.820625
9948,3/4,367,-3.97031,8.583989
9949,3/4,59,1.59095,2.887286
9950,3/4,6,0.246144,3.261327
9951,3/4,174,-0.530915,3.33337
9952,3/4,71,0.505854,1.499496
9953,3/4,61,0.04742,1.077676
9954,3/4,47,-2.752255,2.195013
9955,3/4,468,-2.573348,2.299187
9956,3/4,1,-2.274517,5.625568
9957,3/4,555,0.183469,1.739832
9958,3/4,350,0.304539,1.320116
9959,3/4,3,0.852973,2.595283
9960,3/4,2,2.634914,3.205034
9961,3/4,85,-1.350918,3.00777
9962,3/4,107,0.207697,1.590946
9963,3/4,99,0.055167,1.286195
9964,3/4,33,-0.387795,1.53208
9965,3/4,185,-0.369136,1.309313
9966,3/4,394,0.120511,1.09614
9967,3/4,903,1.042366,2.113292
9968,3/4,7,1.718665,2.314313
9969,3/4,41,-0.158315,1.98923
9970,3/4,221,-0.175601,2.287746
9971,3/4,361,1.276854,2.181656
9972,3/4,204,1.621064,2.984189
9973,3/4,30,2.083313,3.056048
9974,3/4,13,1.005344,3.297524
9975,3/4,302,-0.900924,2.782659
9976,3/4,179,-0.227957,1.869781
9977,3/4,18,-0.077823,1.99154
9978,3/4,1,-0.290957,2.125398
9979,3/4,1,-0.672229,1.057205
9980,3/4,33,-0.523801,0.906827
9981,3/4,256,-0.443721,1.22148
9982,3/4,74,-0.538267,1.036043
9983,3/4,63,0.664848,2.072223
9984,3/4,12,-0.399992,1.802251
9985,3/4,236,0.138446,1.099051
9986,3/4,66,-2.043775,4.943811
9987,3/4,91,-2.699264,7.764761
9988,3/4,96,-3.479157,8.932424
9989,3/4,156,0.985184,3.076738
9990,3/4,19,2.109574,2.644332
9991,3/4,116,-0.01909,1.841424
9992,3/4,12,-0.998403,2.22705
9993,3/4,6,-0.188511,1.444333
9994,3/4,42,0.367258,1.301597
9995,3/4,19,-0.405703,1.143587
9996,3/4,2,-0.742916,1.125973
9997,3/4,48,0.023672,1.039819
9998,3/4,3,-0.246476,0.956572
9999,3/4,36,0.517215,1.126328
10001,3/4,6,-0.016971,0.990851
10003,3/4,211,0.704984,1.856641
10004,3/4,175,0.248504,1.242887
10005,3/4,214,0.167743,1.390537
10006,3/4,22,-0.928125,2.563618
10007,3/4,5,-0.807472,1.49499
10008,3/4,155,-4.072338,8.223559
10009,3/4,286,0.330499,3.451245
10010,3/4,90,2.178061,2.951201
10011,3/4,85,0.257546,3.620272
10012,3/4,364,0.453144,2.976538
10013,3/4,457,-0.565532,1.345204
10014,3/4,44,1.298583,1.465528
10015,3/4,26,0.070011,1.511401
10017,3/4,52,-0.038654,1.437383
10018,3/4,3,1.061524,1.442374
10019,3/4,160,-0.005329,1.34841
10020,3/4,18,-0.074442,0.958833
10021,3/4,130,0.08968,1.07095
10022,3/4,116,-0.790956,1.073482
10023,3/4,363,0.072556,1.045648
10024,3/4,93,0.507646,1.54834
10025,3/4,33,0.402926,1.266365
10026,3/4,330,-0.939034,0.928952
10027,3/4,190,-0.384884,2.082929
10028,3/4,13,-0.73689,1.700938
10029,3/4,49,-2.050475,5.429624
10030,3/4,189,1.994058,2.992141
10031,3/4,264,-0.472878,3.552182
10032,3/4,40,0.325816,3.73624
10033,3/4,131,-1.789576,3.652438
10034,3/4,23,1.31924,1.786938
10035,3/4,231,0.256709,3.150154
10036,3/4,214,0.416139,3.280196
10037,3/4,3,1.319504,1.456775
10038,3/4,21,1.204665,1.507544
10039,3/4,113,0.164058,1.377539
10040,3/4,7,-0.121176,0.979942
10041,3/4,14,-1.24964,0.951315
10042,3/4,14,-0.886048,0.996569
10043,3/4,79,-0.276506,1.154622
10044,3/4,837,-0.462489,1.613692
10045,3/4,166,0.366729,1.043473
10046,3/4,170,-1.347081,4.424588
10048,3/4,63,1.33338,3.276478
10049,3/4,174,-0.421737,3.263479
10050,3/4,9,-1.00128,3.608382
10051,3/4,30,0.882044,3.789849
10052,3/4,518,-0.478939,2.495058
10053,3/4,22,2.510637,3.4134
10054,3/4,47,-1.359289,1.674017
10055,3/4,446,-0.43407,1.194571
10056,3/4,25,0.688643,1.330526
10057,3/4,265,-0.0288,1.316476
10058,3/4,278,-0.193644,0.786741
10059,3/4,174,-0.101965,1.058994
10060,3/4,654,1.246842,2.122472
10061,3/4,114,1.113412,1.722359
10062,3/4,3318,-0.558238,2.24721
10063,3/4,40,-0.475712,1.209117
10064,3/4,13,-1.272612,3.851384
10065,3/4,6,-0.728032,3.732258
10066,3/4,285,-0.663601,1.871158
10067,3/4,47,-1.081941,2.797717
10068,3/4,213,-1.076469,2.904566
10069,3/4,112,-0.610226,2.211549
10070,3/4,24,0.41231,1.854828
10071,3/4,221,-0.466167,1.626815
10072,3/4,5,-0.571768,0.972838
10073,3/4,2,-0.384256,1.007596
10074,3/4,6,0.363165,1.134803
10075,3/4,33,0.503438,1.23905
10076,3/4,6,0.372009,1.17628
10077,3/4,132,-0.593734,1.2881
10078,3/4,242,0.038124,1.237998
10079,3/4,26,0.076012,1.271916
10080,3/4,13,-2.11397,1.680081
10081,3/4,22,-1.901354,1.75874
10082,3/4,409,-0.138694,1.700753
10083,3/4,3,-1.604849,1.823688
10084,3/4,1,-1.56651,1.77083
10085,3/4,784,1.142298,1.522365
10086,3/4,13,-0.186567,0.839691
10087,3/4,26,-0.215396,1.918431
10088,3/4,122,-0.293651,2.148057
10089,3/4,26,2.808452,3.133458
10090,3/4,124,0.946951,2.92875
10091,3/4,10,-0.24992,3.595879
10092,3/4,50,-0.140432,2.343084
10093,3/4,142,-1.000892,2.386933
10094,3/4,27,-0.244192,2.298677
10095,3/4,30,-0.857131,1.105134
10096,3/4,44,-0.493842,0.943303
10097,3/4,58,-0.073532,0.993515
10098,3/4,101,0.665402,1.392245
10099,3/4,154,0.105298,1.042449
10100,3/4,2,-0.399957,1.398109
10101,3/4,31,-0.438488,1.410846
10102,3/4,294,-0.449887,1.10881
10103,3/4,73,-0.490861,1.349827
10104,3/4,408,0.285265,1.221747
10105,3/4,8,-0.13889,2.35324
10106,3/4,8,-1.730957,1.684393
10107,3/4,7,-0.337208,0.967849
10108,3/4,2,-1.016054,0.860902
10109,3/4,106,-0.101317,1.062891
10110,3/4,26,-0.341783,1.576239
10111,3/4,84,-0.508664,2.38579
10112,3/4,47,0.317637,2.223097
10113,3/4,102,0.00546,2.365861
10114,3/4,212,-0.409702,1.293513
10115,3/4,190,0.058975,1.273937
10116,3/4,362,0.041821,1.154329
10117,3/4,3,-0.434005,1.407054
10118,3/4,417,-0.027608,1.298324
10119,3/4,4,0.238433,2.152917
10120,3/4,2,-1.438344,3.239625
10121,3/4,4,-1.283893,3.189381
10122,3/4,32,-2.957975,2.058722
10123,3/4,5,-2.346258,1.787399
10124,3/4,18,-1.155309,1.643063
10125,3/4,154,0.26996,1.575246
10126,3/4,1,-0.634592,1.657695
10127,3/4,112,0.238078,0.868135
10128,3/4,77,-0.310891,1.439958
10129,3/4,114,-0.170369,1.190289
10130,3/4,15,-0.311301,2.522856
10131,3/4,105,-0.212903,1.949337
10132,3/4,65,-0.612963,1.784749
10133,3/4,20,0.583471,1.08083
10134,3/4,341,0.496883,1.303357
10135,3/4,29,-0.638469,1.301089
10136,3/4,83,-0.107684,1.18264
10137,3/4,15,0.086319,1.74042
10138,3/4,1213,-0.255417,4.023185
10139,3/4,274,-0.354263,2.474211
10140,3/4,30,0.711095,1.801012
10141,3/4,217,0.402267,1.277071
10142,3/4,5,-0.82133,1.483292
10143,3/4,20,0.369016,1.155943
10144,3/4,111,-0.153659,0.839919
10145,3/4,18,-0.362684,1.632909
10146,3/4,18,-0.225472,1.599155
10147,3/4,3,-0.333063,1.796585
10148,3/4,209,0.619631,1.033297
10149,3/4,191,0.084381,1.296737
10150,3/4,48,0.602911,1.946545
10151,3/4,4,0.653169,1.51894
10152,3/4,24,1.026283,2.070455
10153,3/4,216,-0.333871,0.876599
10154,3/4,341,-1.145989,3.694019
10155,3/4,93,0.282396,1.097927
10156,3/4,70,0.330094,1.309145
10158,3/4,22,0.127877,1.154687
10159,3/4,1,-0.006261,1.045757
10160,3/4,42,-0.442771,0.838574
10161,3/4,240,-0.637454,3.818351
10162,3/4,45,0.214104,2.397138
10163,3/4,77,-0.298593,1.505651
10164,3/4,37,-0.015791,1.137925
10165,3/4,78,-0.024875,1.078628
10166,3/4,70,-0.019471,0.806508
10167,3/4,260,0.586947,1.127229
10168,3/4,158,1.188219,1.853651
10169,3/4,90,0.172874,1.703209
10170,3/4,372,0.001703,1.354838
10171,3/4,10,0.578787,1.471097
10172,3/4,31,-0.020176,1.388409
10173,3/4,49,0.179397,1.335056
10174,3/4,299,-0.37974,2.633125
10175,3/4,267,0.194542,2.39793
10176,3/4,1,0.894635,1.892595
10177,3/4,24,0.31207,2.065857
10178,3/4,5,-0.610146,1.540808
10179,3/4,35,-0.382309,1.018097
10180,3/4,104,-1.078841,2.557706
10181,3/4,30,0.737051,1.27224
10182,3/4,121,0.939156,1.635743
10183,3/4,2,-0.121968,1.027537
10184,3/4,26,-0.400127,0.752404
10185,3/4,328,-0.238095,0.751198
10186,3/4,169,0.12623,1.294813
10187,3/4,433,0.25049,1.033736
10188,3/4,4,0.330756,0.790757
10189,3/4,1,0.85386,1.700473
10190,3/4,120,0.52334,1.503746
10191,3/4,176,-1.803358,1.816753
10192,3/4,3,0.411804,1.960304
10193,3/4,9,-0.575546,1.719878
10195,3/4,977,-3.138321,11.941317
10196,3/4,180,-2.084018,4.607282
10197,3/4,98,-0.030318,0.827231
10198,3/4,218,-0.230916,0.907248
10199,3/4,220,-0.396699,0.871166
10200,3/4,144,0.4526,1.232239
10201,3/4,108,0.508995,1.406064
10202,3/4,27,-0.126044,1.045066
10203,3/4,57,-0.592736,0.677089
10204,3/4,93,-0.621416,0.667301
10205,3/4,108,-0.40213,1.076017
10206,3/4,23,1.238234,1.905578
10207,3/4,813,-0.690503,4.693125
10208,3/4,320,0.364443,2.995418
10209,3/4,6,0.090382,2.019132
10210,3/4,2,-0.416029,1.593759
10211,3/4,88,-0.926959,2.218877
10212,3/4,123,-1.775634,5.440656
10213,3/4,53,-0.332872,1.056599
10214,3/4,89,-0.115285,0.900881
10215,3/4,151,-0.125869,0.824689
10216,3/4,120,-0.034375,1.030905
10217,3/4,78,-0.03306,0.996859
10218,3/4,90,-0.439826,0.824569
10219,3/4,70,-0.29111,0.756
10220,3/4,25,-0.097768,0.764498
10221,3/4,128,-3.126961,4.725776
10222,3/4,62,-0.153199,0.644321
10223,3/4,23,-0.186404,0.883339
10224,3/4,22,0.15998,0.711151
10225,3/4,23,0.117113,0.646382
10226,3/4,68,1.085287,1.933106
10227,3/4,220,1.202093,3.090985
10228,3/4,2248,-3.332001,3.648385
10229,3/4,738,-0.182927,2.305752
10230,3/4,100,0.304761,2.45307
10231,3/4,5,-0.418541,1.749034
10232,3/4,24,-0.850085,2.673211
10233,3/4,93,-0.228054,1.135726
10234,3/4,21,-0.208936,0.954084
10235,3/4,68,-0.056057,0.944654
10236,3/4,49,-0.072715,0.980051
10237,3/4,93,-0.103889,0.717278
10238,3/4,21,-0.214364,0.85593
10239,3/4,25,-0.574502,0.678463
10240,3/4,104,-0.128607,0.619819
10241,3/4,81,-2.497907,4.227079
10242,3/4,26,-0.201375,0.947333
10243,3/4,577,-7.762794,12.593729
10244,3/4,1487,-5.235987,17.853759
10245,3/4,350,-0.568654,2.983748
10246,3/4,217,0.430701,3.035947
10247,3/4,362,0.434367,2.650511
10248,3/4,72,1.203936,4.272485
10249,3/4,60,-0.222386,2.886291
10250,3/4,394,-1.061901,2.389286
10251,3/4,158,-1.521313,6.753114
10252,3/4,68,0.275866,2.990484
10253,3/4,4,-0.35161,2.397567
10254,3/4,111,-0.275247,1.479732
10255,3/4,14,-0.091275,1.009777
10256,3/4,15,-0.804741,3.385192
10257,3/4,151,-0.770375,2.908776
10258,3/4,19,-0.357341,0.78979
10259,3/4,115,-0.584323,1.727562
10260,3/4,117,-2.707298,5.080953
10261,3/4,4,-10.682852,14.371303
10262,3/4,24,0.943969,1.897086
10263,3/4,3,0.434508,1.223959
10264,3/4,32,0.442868,1.392672
10265,3/4,77,-0.45184,2.326664
10266,3/4,1,-0.951874,2.284437
10267,3/4,27,-0.200868,2.249378
10268,3/4,95,-0.136649,2.67175
10269,3/4,240,-0.065892,3.040125
10270,3/4,27,0.154321,3.057547
10271,3/4,24,0.355713,2.819749
10272,3/4,262,2.860689,6.542627
10273,3/4,389,-3.21187,6.235708
10274,3/4,547,-1.509199,5.978258
10275,3/4,938,-1.00109,12.528936
10276,3/4,199,-1.695433,14.711576
10277,3/4,138,-0.636581,2.789802
10278,3/4,150,-0.419438,2.162793
10279,3/4,7,-0.038811,1.035299
10280,3/4,165,-0.376788,2.413741
10281,3/4,66,-0.763758,1.9827
10282,3/4,139,-0.903111,3.03855
10283,3/4,22,-0.349343,0.761021
10284,3/4,46,7.402081,13.780629
10285,3/4,141,0.648417,2.536991
10286,3/4,7,0.240154,2.623875
10287,3/4,32,0.284636,2.296457
10288,3/4,15,0.226516,2.260445
10289,3/4,39,-0.194753,3.064666
10290,3/4,17,-0.437617,2.963065
10291,3/4,18,-0.386593,3.118941
10292,3/4,588,-1.100817,3.591974
10293,3/4,245,1.758432,4.510241
10294,3/4,48,2.65597,6.463088
10295,3/4,173,-2.889321,4.758942
10296,3/4,6,-5.937018,6.214049
10297,3/4,951,-0.626124,2.426677
10298,3/4,251,2.245982,2.438098
10299,3/4,73,1.858031,2.458569
10300,3/4,110,0.284593,4.653055
10301,3/4,440,2.550132,19.984435
10302,3/4,190,-2.989385,17.739574
10304,3/4,189,-3.627188,8.173247
10305,3/4,3,-0.715054,1.221776
10306,3/4,7,-0.28291,0.738884
10307,3/4,1,-0.46037,1.09929
10308,3/4,122,-3.336576,6.889586
10309,3/4,1568,6.226194,14.883135
10310,3/4,16,-0.641763,2.44802
10311,3/4,284,-3.336815,7.101428
10312,3/4,48,-1.402537,3.283317
10313,3/4,16,-0.473592,3.172062
10314,3/4,102,1.386006,4.456047
10315,3/4,5,-2.07199,6.120585
10316,3/4,37,0.383785,5.623773
10317,3/4,185,0.81069,2.739805
10318,3/4,1014,-0.527998,2.164441
10319,3/4,3,1.784426,2.535125
10320,3/4,1331,5.231845,12.583088
10321,3/4,1073,2.069688,8.049385
