featid,tile,cells_5,tr_tp_5m_100m_41_mean_diff,tr_tp_5m_100m_41_sd
10322,3/4,104,-2.063741,5.214123
10323,3/4,16,-0.569765,0.95077
10324,3/4,6,-0.527391,1.073997
10325,3/4,41,0.432593,5.513825
10326,3/4,7,0.674405,3.361347
10327,3/4,65,2.372904,6.832497
10328,3/4,76,-0.793911,4.416472
10329,3/4,747,-0.005393,4.074108
10330,3/4,140,-0.245032,3.084931
10331,3/4,88,-3.343224,11.912361
10332,3/4,268,6.733145,21.619045
10333,3/4,32,12.060405,15.563021
10334,3/4,105,6.761351,16.234145
10335,3/4,963,1.101754,5.950445
10336,3/4,110,1.548903,4.82008
10337,3/4,78,-0.442453,3.385565
10338,3/4,40,0.198257,2.711017
10339,3/4,33,-0.803806,3.070942
10340,3/4,17,-0.532498,3.4666
10341,3/4,187,0.139627,4.638825
10342,3/4,106,0.788723,4.632955
10343,3/4,51,0.797197,3.348957
10344,3/4,55,-0.698999,2.680307
10345,3/4,199,-0.549503,1.410459
10346,3/4,13,-3.833016,8.441162
10347,3/4,5,-3.690293,8.028559
10348,3/4,17,-8.512836,10.051264
10349,3/4,400,-3.288576,11.168548
10350,3/4,9,12.274937,14.614881
10351,3/4,222,3.265038,5.704095
10352,3/4,3,-0.481071,4.518919
10353,3/4,103,0.831895,3.65072
10354,3/4,36,6.635747,12.025058
10355,3/4,1,2.676964,7.963836
10356,3/4,45,1.586406,7.106782
10357,3/4,35,3.243534,5.913643
10358,3/4,43,3.585213,6.22139
10359,3/4,30,0.122074,5.672142
10361,3/4,30,-1.56048,3.342372
10362,3/4,60,2.474275,3.128439
10363,3/4,12,-1.109562,4.630004
10364,3/4,1513,-0.948229,5.771406
10365,3/4,70,-3.104066,6.563389
10366,3/4,9,-1.948558,3.486333
10368,3/4,1,1.233343,4.649274
10369,3/4,32,4.042772,6.16233
10370,3/4,34,3.109851,5.608002
10371,3/4,36,-0.544368,4.496335
10372,3/4,79,0.817198,2.57
10373,3/4,8,1.063083,3.114245
10374,3/4,806,0.246773,2.001568
10375,3/4,5,-0.206312,2.491428
10376,3/4,16,-0.205069,1.497887
10377,3/4,275,-0.336086,2.623944
10378,3/4,13,-3.617997,6.501376
10379,3/4,3311,-3.660639,13.390812
10380,3/4,3139,0.832236,16.33056
10381,3/4,4,14.922466,17.505381
10382,3/4,40,1.928555,5.403716
10383,3/4,61,3.360902,5.98823
10385,3/4,161,-4.151668,6.087391
10386,3/4,55,2.284956,7.006743
10387,3/4,36,3.795236,9.804411
10388,3/4,16,1.921991,3.515745
10389,3/4,265,1.367829,4.397397
10390,3/4,18,3.129176,3.783792
10391,3/4,672,0.990931,8.376342
10392,3/4,128,4.399016,9.627825
10393,3/4,573,-1.359819,6.13074
10394,3/4,73,-1.356773,4.772672
10395,3/4,13,0.089449,4.072584
10396,3/4,233,-0.300508,5.506619
10397,3/4,216,-0.56912,2.794592
10398,3/4,33,0.584629,2.501904
10399,3/4,98,-0.171448,2.554244
10401,3/4,58,-0.337867,1.942064
10402,3/4,7408,-0.974553,11.79529
10403,3/4,483,6.542935,10.821461
10404,3/4,1,0.672435,4.277223
10405,3/4,46,0.719131,4.002688
10406,3/4,51,2.646251,8.183498
10407,3/4,36,0.437865,4.730783
10408,3/4,102,3.237214,6.525519
10409,3/4,136,-4.534025,5.914921
10410,3/4,169,0.897169,4.128961
10411,3/4,21,8.307256,17.522639
10413,3/4,101,3.485852,4.902294
10414,3/4,42,3.493404,5.103607
10415,3/4,844,1.573805,7.668173
10416,3/4,31,-0.970348,5.982512
10417,3/4,36,-0.984868,5.684286
10418,3/4,407,-1.226605,6.961468
10419,3/4,233,-2.099777,4.375415
10420,3/4,124,-1.759931,7.034024
10421,3/4,41,-0.708738,4.145103
10422,3/4,46,-0.561318,3.415945
10423,3/4,117,0.178649,2.654017
10424,3/4,65,0.092388,2.558319
10425,3/4,361,0.093893,1.925918
10428,3/4,2564,0.550845,11.445451
10429,3/4,1479,0.242932,5.880712
10430,3/4,813,4.170474,12.968468
10431,3/4,31,6.257616,8.185073
10432,3/4,23,3.205001,5.394711
10433,3/4,211,2.700772,6.178662
10434,3/4,567,-2.058936,5.833576
10435,3/4,36,7.877452,18.172961
10436,3/4,184,0.462225,4.304405
10437,3/4,6,-1.197065,3.756279
10438,3/4,172,-6.228945,6.445264
10439,3/4,52,0.801898,6.324823
10440,3/4,86,4.392176,6.816024
10441,3/4,42,2.929109,5.136887
10443,3/4,349,-0.064471,7.750307
10444,3/4,195,0.303444,7.329419
10445,3/4,2,2.598921,10.082282
10446,3/4,49,-1.923032,7.334561
10447,3/4,32,-1.527373,7.242656
10448,3/4,78,-1.363289,3.646614
10449,3/4,117,-0.421637,2.362338
10450,3/4,70,-0.902926,1.854172
10453,3/4,432,0.21576,13.110349
10454,3/4,185,1.668946,6.103974
10455,3/4,525,0.471879,5.842679
10456,3/4,285,-5.471359,6.216573
10457,3/4,29,-1.134005,6.060546
10458,3/4,9,1.735161,5.526216
10459,3/4,503,3.364893,5.096896
10460,3/4,49,0.246986,4.388734
10461,3/4,6,-0.656159,6.835774
10462,3/4,389,2.796271,6.574958
10463,3/4,135,-1.218542,6.141711
10464,3/4,493,-4.0045,6.082274
10465,3/4,244,1.466123,5.759356
10466,3/4,310,2.257369,5.336141
10467,3/4,157,-0.643398,6.056034
10468,3/4,99,0.719305,6.625135
10469,3/4,59,1.065017,4.192175
10470,3/4,291,3.068713,6.106676
10471,3/4,21,-1.213137,6.835365
10472,3/4,64,-0.976545,6.848017
10473,3/4,1,-1.304009,7.408196
10474,3/4,473,1.346115,6.818655
10475,3/4,413,2.734375,9.489504
10476,3/4,385,0.311907,6.815745
10477,3/4,251,0.848104,6.317181
10478,3/4,7,3.686293,9.726165
10479,3/4,312,-1.575102,14.105535
10480,3/4,25,-4.918981,10.590547
10481,3/4,6,0.77666,6.556928
10482,3/4,52,-1.416742,6.33522
10483,3/4,406,-3.270877,11.573948
10484,3/4,184,-3.435464,10.625104
10485,3/4,15,-0.314544,5.487916
10486,3/4,100,-0.932358,5.960109
10487,3/4,111,-2.4928,4.306424
10488,3/4,23,-1.793208,2.018375
10489,3/4,1,0.166621,1.862402
10493,3/4,388,7.178538,14.215458
10494,3/4,12,-3.63155,5.537999
10495,3/4,600,-0.484467,6.231802
10496,3/4,1023,-1.052349,5.065474
10497,3/4,24,1.602387,5.113732
10498,3/4,352,-0.000479,4.054672
10499,3/4,142,-3.574631,6.80391
10500,3/4,436,-3.855258,5.961349
10501,3/4,42,5.976313,7.763159
10502,3/4,40,1.846632,4.442498
10503,3/4,43,2.09605,6.301675
10504,3/4,17,1.299352,5.392689
10505,3/4,43,3.431757,7.103995
10506,3/4,34,-7.654685,6.463358
10507,3/4,35,-5.990059,5.956669
10508,3/4,55,-8.084728,6.213267
10509,3/4,546,-3.181734,6.580474
10510,3/4,72,-9.681157,6.056693
10511,3/4,35,4.361552,5.945699
10512,3/4,27,0.785176,4.294379
10513,3/4,46,2.144741,4.856604
10515,3/4,29,0.26956,4.919108
10516,3/4,50,3.605848,5.380518
10517,3/4,46,-3.268459,6.173551
10518,3/4,1,-9.061324,6.362416
10519,3/4,20,0.096903,6.706729
10520,3/4,105,-1.896534,6.891604
10521,3/4,217,-1.218557,7.379415
10522,3/4,287,-0.016183,6.579274
10523,3/4,279,-2.685204,6.74551
10524,3/4,98,1.082252,7.616277
10525,3/4,42,2.495819,8.995568
10526,3/4,227,4.032484,13.277683
10527,3/4,58,-7.168511,11.370397
10528,3/4,8,0.20973,7.381884
10529,3/4,37,-1.326476,11.127344
10530,3/4,98,3.212143,8.221501
10531,3/4,42,0.998611,8.294213
10532,3/4,1,-2.715632,8.307398
10533,3/4,298,-7.205989,17.260544
10534,3/4,74,0.124787,8.630396
10535,3/4,166,-2.484782,8.376299
10536,3/4,32,-3.321095,5.801691
10537,3/4,12,-1.460546,3.476378
10538,3/4,91,-1.394047,2.726145
10539,3/4,584,0.373208,1.822089
10540,3/4,65,0.523855,1.924962
10541,3/4,78,0.732858,1.72035
10542,3/4,323,-1.752544,3.911139
10547,3/4,82,-1.732903,6.845181
10551,3/4,101,-2.453268,5.320801
10552,3/4,761,-0.600453,6.923634
10553,3/4,660,1.458232,4.742667
10554,3/4,115,0.095911,4.886839
10555,3/4,208,0.742986,4.555608
10556,3/4,54,0.032893,3.59407
10557,3/4,25,-7.844704,6.447561
10558,3/4,57,3.294074,5.298729
10559,3/4,9,2.855062,5.992464
10560,3/4,2,2.191852,4.685568
10561,3/4,4,1.938117,4.477434
10562,3/4,82,3.90705,5.919092
10563,3/4,6,0.320303,4.535563
10564,3/4,43,-0.506354,4.219436
10565,3/4,215,0.318736,4.514009
10566,3/4,76,0.75316,5.148025
10567,3/4,548,1.669182,5.432407
10568,3/4,9,-6.258628,6.074923
10569,3/4,16,1.786478,6.001348
10570,3/4,36,1.046596,4.224229
10571,3/4,6,-1.128455,3.375677
10574,3/4,591,-3.979171,6.178075
10575,3/4,38,-0.902304,6.493669
10576,3/4,724,0.278303,6.711762
10578,3/4,54,-1.225493,7.352032
10579,3/4,70,1.442933,6.942554
10580,3/4,104,1.400623,6.816551
10582,3/4,292,3.438563,14.572081
10583,3/4,26,-7.417399,12.016612
10584,3/4,5,-0.238961,7.174715
10585,3/4,339,-0.392928,6.903482
10586,3/4,81,0.19819,7.24962
10587,3/4,25,-1.846727,9.050498
10588,3/4,13,2.42155,8.503754
10589,3/4,5,-2.211265,8.768617
10590,3/4,250,-4.914851,9.807887
10591,3/4,379,-0.053617,2.682679
10592,3/4,18,-0.847599,3.155206
10593,3/4,44,0.576803,1.5787
10595,3/4,54,0.84765,1.987685
10596,3/4,47,-1.183362,2.30209
10597,3/4,129,-0.779392,2.560894
10601,3/4,454,-1.260554,6.51283
10603,3/4,214,0.305462,6.171294
10604,3/4,32,1.19039,5.665058
10605,3/4,58,0.010336,5.757502
10606,3/4,823,0.095168,6.280924
10607,3/4,185,-0.030602,4.071311
10608,3/4,914,-0.489702,4.383267
10609,3/4,271,-2.156606,6.127968
10610,3/4,404,1.097748,5.882032
10611,3/4,13,-9.427847,6.016189
10612,3/4,46,3.201062,5.225647
10613,3/4,3,0.15218,4.298475
10614,3/4,29,1.481428,4.594829
10615,3/4,127,-7.958283,6.216196
10616,3/4,131,0.916374,5.688165
10617,3/4,163,2.126225,6.394494
10618,3/4,167,4.020584,6.088019
10619,3/4,8,4.771474,6.006349
10620,3/4,4,-0.342053,3.384503
10621,3/4,162,2.047403,4.644184
10622,3/4,93,-4.630367,5.888493
10623,3/4,103,-7.118003,5.79665
10624,3/4,5,0.934222,4.704053
10625,3/4,169,1.828754,5.299218
10626,3/4,287,-1.436419,6.028853
10627,3/4,173,1.720826,7.487813
10628,3/4,536,0.046869,7.031376
10629,3/4,31,2.67035,6.476393
10630,3/4,50,2.368181,6.354
10631,3/4,4,2.896339,6.66415
10632,3/4,77,5.447845,10.843302
10633,3/4,108,3.006493,11.121206
10634,3/4,241,-1.773606,9.274358
10635,3/4,6,0.562271,6.958635
10636,3/4,1,0.901209,7.682617
10637,3/4,264,-3.382258,11.566151
10638,3/4,238,-4.292919,15.935068
10639,3/4,30,-0.845324,8.839111
10640,3/4,65,1.157322,9.152889
10641,3/4,23,-5.770671,11.85769
10642,3/4,18,2.506091,9.126371
10643,3/4,178,-1.737931,21.537335
10644,3/4,29,-6.197233,17.151329
10645,3/4,226,-4.005807,23.569398
10646,3/4,214,7.139826,24.555072
10648,3/4,54,-0.690335,2.70386
10649,3/4,41,-1.805433,3.053793
10650,3/4,453,-0.340913,2.108647
10651,3/4,17,1.072951,2.091616
10652,3/4,506,2.134875,3.751227
10659,3/4,351,-0.340469,4.990364
10661,3/4,2492,-0.640202,16.180192
10662,3/4,6,-1.895362,4.420376
10663,3/4,182,1.405386,6.16985
10664,3/4,44,0.716733,6.038182
10665,3/4,55,1.639347,5.413701
10666,3/4,208,-0.753236,7.132445
10667,3/4,65,-0.726765,4.717494
10668,3/4,360,-0.484977,5.568212
10669,3/4,67,0.148985,3.763923
10670,3/4,420,-0.622037,4.087079
10671,3/4,128,-0.536924,4.391917
10672,3/4,89,1.072057,5.402515
10673,3/4,73,1.481927,5.45249
10674,3/4,353,1.183497,3.981507
10675,3/4,110,-1.198041,4.477241
10676,3/4,184,0.406601,4.043785
10677,3/4,32,3.714156,6.268349
10678,3/4,15,4.701818,5.948563
10680,3/4,182,3.953199,5.461551
10681,3/4,242,-3.325275,4.400156
10682,3/4,10,-4.453346,6.135701
10683,3/4,139,0.776899,4.648661
10684,3/4,22,0.070928,6.405643
10685,3/4,164,1.084526,6.90265
10686,3/4,80,1.520282,6.446519
10687,3/4,10,1.955198,6.33348
10688,3/4,80,-8.350627,12.903905
10689,3/4,13,0.391783,8.087814
10690,3/4,11,0.277088,7.747949
10691,3/4,24,-4.329997,12.808911
10692,3/4,260,1.894299,16.509662
10693,3/4,195,-3.498065,12.197184
10694,3/4,18,1.243966,10.004598
10695,3/4,21,-4.005528,18.627884
10696,3/4,176,15.623915,21.847378
10697,3/4,99,-3.540963,9.486741
10698,3/4,94,-1.685406,4.080717
10699,3/4,118,1.840949,2.779799
10700,3/4,4,-1.767619,2.908441
10701,3/4,20,-0.115618,1.532039
10702,3/4,53,1.128059,2.102594
10703,3/4,80,2.574131,4.289445
10710,3/4,4,0.769714,7.648891
10711,3/4,68,3.021612,6.866648
10713,3/4,196,6.765412,14.880735
10714,3/4,3,-1.751843,4.253057
10716,3/4,746,-0.999281,6.911762
10717,3/4,479,-0.542435,7.337288
10718,3/4,80,-2.680929,6.871367
10719,3/4,40,-0.293561,5.806043
10720,3/4,18,-1.166096,4.506998
10721,3/4,1,-1.248291,4.793391
10722,3/4,224,-0.629492,4.335978
10723,3/4,219,-0.148428,3.752443
10724,3/4,20,0.011526,3.62999
10725,3/4,182,-0.043666,4.34283
10726,3/4,27,0.086057,4.666812
10727,3/4,40,2.44331,6.43425
10728,3/4,52,0.891103,4.986774
10729,3/4,48,-1.070284,4.488063
10730,3/4,8,0.914767,3.981446
10732,3/4,46,0.397981,3.910305
10733,3/4,32,4.660707,6.011978
10734,3/4,100,4.489791,6.003709
10735,3/4,34,5.027099,5.581487
10736,3/4,26,2.927616,5.298757
10737,3/4,297,2.236287,4.311909
10738,3/4,128,1.571789,4.757024
10739,3/4,83,-6.476438,5.344241
10740,3/4,128,1.533987,5.619299
10741,3/4,379,0.034715,6.973636
10742,3/4,312,0.15022,7.082766
10743,3/4,127,-1.882242,6.217152
10744,3/4,409,-0.476528,6.603187
10745,3/4,478,5.704616,10.809162
10746,3/4,57,-6.495033,12.872058
10747,3/4,2,-1.741982,7.401097
10748,3/4,28,-3.560674,9.574303
10749,3/4,10,-0.92258,6.654445
10750,3/4,1,0.388414,7.967417
10751,3/4,23,-0.186348,7.588733
10752,3/4,128,-0.182306,7.325323
10753,3/4,16,0.414658,7.65789
10754,3/4,650,3.803867,10.139464
10755,3/4,37,-2.794756,12.571841
10756,3/4,31,-2.124374,12.157785
10757,3/4,157,-3.476555,13.738894
10758,3/4,3,0.168577,10.279741
10759,3/4,6,0.621516,10.255622
10760,3/4,6,2.087185,9.822508
10761,3/4,85,-2.606573,14.029043
10762,3/4,56,-3.631489,17.043698
10763,3/4,11,8.866515,22.120309
10764,3/4,441,-4.775986,18.749628
10765,3/4,82,10.493052,19.271628
10766,3/4,72,4.867074,25.704112
10767,3/4,94,-6.60771,13.525262
10768,3/4,160,-0.107783,2.639692
10769,3/4,90,1.926048,3.073501
10770,3/4,9,-0.630434,3.241893
10771,3/4,166,0.288168,3.041132
10772,3/4,76,-1.086382,2.662024
10773,3/4,310,0.692181,2.474391
10781,3/4,49,-0.327087,8.024559
10782,3/4,195,1.08801,8.688179
10783,3/4,34,1.948495,6.256737
10784,3/4,32,0.722371,7.587838
10785,3/4,223,-1.244573,7.906714
10786,3/4,176,0.86032,8.042285
10787,3/4,3,0.685074,6.076889
10788,3/4,4,-1.169061,4.297294
10789,3/4,2,-0.106898,3.695347
10790,3/4,35,-0.086078,3.825647
10791,3/4,1,-0.373334,4.626212
10792,3/4,189,-0.596678,5.11932
10794,3/4,81,-0.013825,4.647218
10795,3/4,2,-0.293818,4.043683
10796,3/4,302,0.120405,3.970418
10797,3/4,7,-0.152927,3.744938
10798,3/4,25,-0.120945,3.880851
10799,3/4,27,0.615492,4.3533
10800,3/4,38,-0.073204,4.463329
10801,3/4,24,-0.793294,4.380086
10802,3/4,207,-0.768263,4.773987
10803,3/4,99,-0.308512,5.665937
10804,3/4,363,-0.588524,4.567883
10805,3/4,38,0.435617,4.170773
10806,3/4,376,0.598864,4.215483
10807,3/4,19,0.366686,4.039809
10808,3/4,119,1.668131,4.737864
10809,3/4,30,1.796828,4.98861
10810,3/4,63,0.411064,4.297598
10811,3/4,24,-1.363789,3.573614
10812,3/4,44,-4.072488,4.996077
10813,3/4,13,0.356293,5.107073
10815,3/4,133,1.640864,4.843738
10816,3/4,318,-0.053467,7.225342
10817,3/4,1088,0.991654,6.426048
10818,3/4,68,1.11113,6.520619
10819,3/4,98,-2.570722,6.303352
10820,3/4,31,9.013782,12.228423
10821,3/4,45,6.558107,13.45298
10822,3/4,35,-4.724331,15.525242
10823,3/4,3,-4.249752,13.748116
10824,3/4,20,-1.298907,12.468011
10825,3/4,834,7.90732,13.851642
10826,3/4,861,-1.361748,21.607705
10827,3/4,65,-9.091542,22.518614
10828,3/4,71,-2.325014,7.145705
10829,3/4,36,-1.883751,3.951816
10830,3/4,107,1.410225,2.523613
10831,3/4,343,0.840809,1.976363
10832,3/4,34,-0.236626,1.900275
10833,3/4,4,-0.696886,2.216453
10835,3/4,41,-0.771018,2.539036
10836,3/4,43,2.434389,3.30821
10837,3/4,5,-1.833485,4.055244
10838,3/4,3,-1.664392,4.125272
10839,3/4,140,-2.566479,4.010189
10849,3/4,489,0.506095,8.278393
10850,3/4,45,-0.225897,7.914947
10851,3/4,166,0.760777,8.770332
10852,3/4,19,-0.131758,6.850252
10853,3/4,36,0.594419,7.191174
10854,3/4,350,0.715367,5.90935
10855,3/4,1130,0.002438,5.499738
10856,3/4,153,0.462603,4.813241
10857,3/4,11,-0.837793,4.923345
10858,3/4,2,-0.380594,4.367508
10859,3/4,46,-0.146138,4.035882
10860,3/4,1,-0.171265,4.008846
10861,3/4,84,-0.461164,4.04288
10862,3/4,90,0.020233,3.971466
10863,3/4,12,-0.204832,3.813892
10864,3/4,88,-0.088921,3.738124
10865,3/4,2,-1.043445,4.270593
10866,3/4,58,-0.270704,4.252874
10867,3/4,378,-0.836458,4.53832
10868,3/4,10,-0.230926,6.017625
10869,3/4,72,-0.192384,3.930118
10870,3/4,20,0.218061,4.101787
10871,3/4,411,-0.650022,4.288377
10872,3/4,175,0.297781,4.339205
10874,3/4,48,2.332981,5.70472
10875,3/4,22,4.007588,5.764261
10876,3/4,117,0.830065,4.567823
10877,3/4,612,-0.077936,4.426922
10878,3/4,68,0.29292,4.104383
10879,3/4,456,-0.369391,3.372185
10880,3/4,57,-3.071499,3.499977
10881,3/4,41,-0.872146,2.837498
10882,3/4,4,-0.755304,4.825326
10883,3/4,155,1.70877,4.58355
10884,3/4,27,2.937046,5.139686
